"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tools.iltoc"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Diagnostics.Tools.dll"
"Message",Normal,"The assembly 'System.Diagnostics.TraceSource.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Diagnostics.TraceSource.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Diagnostics.TraceSource.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Tracing.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tracing.iltoc"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"The assembly 'System.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.dll"
"Message",Normal,"The assembly 'System.Drawing.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Drawing.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Drawing.dll"
"Message",Normal,"The assembly 'System.Drawing.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Drawing.Primitives.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Drawing.Primitives.dll"
"Message",Normal,"The assembly 'System.Dynamic.Runtime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"The assembly 'System.Globalization.Calendars.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"The assembly 'System.Globalization.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"The assembly 'System.Globalization.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"The assembly 'System.IO.Compression.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"The assembly 'System.IO.Compression.FileSystem.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.IO.Compression.FileSystem.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.IO.Compression.FileSystem.dll"
"Message",Normal,"The assembly 'System.IO.Compression.ZipFile.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"The assembly 'System.IO.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.IO.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.IO.dll"
"Message",Normal,"The assembly 'System.IO.FileSystem.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"The assembly 'System.IO.FileSystem.DriveInfo.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"The assembly 'System.IO.FileSystem.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"The assembly 'System.IO.FileSystem.Watcher.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.IO.FileSystem.Watcher.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.IO.FileSystem.Watcher.dll"
"Message",Normal,"The assembly 'System.IO.IsolatedStorage.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"The assembly 'System.IO.MemoryMappedFiles.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.IO.MemoryMappedFiles.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.IO.MemoryMappedFiles.dll"
"Message",Normal,"The assembly 'System.IO.Pipes.AccessControl.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.IO.Pipes.AccessControl.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.IO.Pipes.AccessControl.dll"
"Message",Normal,"The assembly 'System.IO.Pipes.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.IO.Pipes.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.IO.Pipes.dll"
"Message",Normal,"The assembly 'System.IO.Ports.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.IO.Ports.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.IO.Ports.dll"
"Message",Normal,"The assembly 'System.IO.UnmanagedMemoryStream.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"The assembly 'System.Linq.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Linq.dll"
"Message",Normal,"The assembly 'System.Linq.Expressions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"The assembly 'System.Linq.Parallel.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"The assembly 'System.Linq.Queryable.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"The assembly 'System.Memory.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Memory.iltoc"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Memory.dll"
"Message",Normal,"The assembly 'System.Net.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.dll"
"Message",Normal,"The assembly 'System.Net.Http.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"The assembly 'System.Net.Http.Rtc.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"The assembly 'System.Net.HttpListener.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.HttpListener.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.HttpListener.dll"
"Message",Normal,"The assembly 'System.Net.Mail.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.Mail.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.Mail.dll"
"Message",Normal,"The assembly 'System.Net.NameResolution.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"The assembly 'System.Net.NetworkInformation.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"The assembly 'System.Net.Ping.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.Ping.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.Ping.dll"
"Message",Normal,"The assembly 'System.Net.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"The assembly 'System.Net.Requests.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.Requests.dll"
"Message",Normal,"The assembly 'System.Net.Security.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.Security.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.Security.dll"
"Message",Normal,"The assembly 'System.Net.ServicePoint.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.ServicePoint.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.ServicePoint.dll"
"Message",Normal,"The assembly 'System.Net.Sockets.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"The assembly 'System.Net.WebClient.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.WebClient.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.WebClient.dll"
"Message",Normal,"The assembly 'System.Net.WebHeaderCollection.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"The assembly 'System.Net.WebProxy.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.WebProxy.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.WebProxy.dll"
"Message",Normal,"The assembly 'System.Net.WebSockets.Client.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"The assembly 'System.Net.WebSockets.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"The assembly 'System.Numerics.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"The assembly 'System.Numerics.Vectors.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"The assembly 'System.Numerics.Vectors.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"The assembly 'System.ObjectModel.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"The assembly 'System.Private.DataContractSerialization.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"The assembly 'System.Private.Reflection.Metadata.Ecma335.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"The assembly 'System.Private.ServiceModel.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"The assembly 'System.Private.Uri.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"The assembly 'System.Private.Xml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Xml.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Private.Xml.dll"
"Message",Normal,"The assembly 'System.Private.Xml.Linq.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Xml.Linq.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Private.Xml.Linq.dll"
"Message",Normal,"The assembly 'System.Reflection.Context.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"The assembly 'System.Reflection.DispatchProxy.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"The assembly 'System.Reflection.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"The assembly 'System.Reflection.Emit.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"The assembly 'System.Reflection.Emit.ILGeneration.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"The assembly 'System.Reflection.Emit.Lightweight.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"The assembly 'System.Reflection.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"The assembly 'System.Reflection.Metadata.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"The assembly 'System.Reflection.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Primitives.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"The assembly 'System.Reflection.TypeExtensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"The assembly 'System.Resources.Reader.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Resources.Reader.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Resources.Reader.dll"
"Message",Normal,"The assembly 'System.Resources.ResourceManager.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"The assembly 'System.Resources.Writer.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Resources.Writer.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Resources.Writer.dll"
"Message",Normal,"The assembly 'System.Runtime.CompilerServices.Unsafe.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Runtime.CompilerServices.Unsafe.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Runtime.CompilerServices.Unsafe.dll"
"Message",Normal,"The assembly 'System.Runtime.CompilerServices.VisualC.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"C:\Users\arfontai\source\repos\NarratorApp\SpeechToTextApp\obj\x86\Release\ilc\in\System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"The assembly 'System.Runtime.dll' is found in more than one folder."
